poly 3 3 {
-211 496.033 94;
-211 496.157 93;
-210 496.033 94;
};
poly 3 3 {
-211 496.157 93;
-210 496.157 93;
-210 496.033 94;
};
poly 3 3 {
-210 496.033 94;
-210 496.157 93;
-209 496.095 94;
};
poly 3 3 {
-210 496.157 93;
-209 496.406 93;
-209 496.095 94;
};
poly 3 3 {
-209 496.095 94;
-209 496.406 93;
-208 495.908 94;
};
poly 3 3 {
-209 496.406 93;
-208 496.406 93;
-208 495.908 94;
};
poly 3 3 {
-208 495.908 94;
-208 496.406 93;
-207 495.597 94;
};
poly 3 3 {
-208 496.406 93;
-207 496.219 93;
-207 495.597 94;
};
poly 3 3 {
-207 495.597 94;
-207 496.219 93;
-206 495.099 94;
};
poly 3 3 {
-207 496.219 93;
-206 495.659 93;
-206 495.099 94;
};
poly 3 3 {
-206 495.099 94;
-206 495.659 93;
-205 494.352 94;
};
poly 3 3 {
-206 495.659 93;
-205 494.788 93;
-205 494.352 94;
};
poly 3 3 {
-205 494.352 94;
-205 494.788 93;
-204 494.041 94;
};
poly 3 3 {
-205 494.788 93;
-204 494.352 93;
-204 494.041 94;
};
poly 3 3 {
-204 494.041 94;
-204 494.352 93;
-203 493.169 94;
};
poly 3 3 {
-204 494.352 93;
-203 493.48 93;
-203 493.169 94;
};
poly 3 3 {
-203 493.169 94;
-203 493.48 93;
-202 493.48 94;
};
poly 3 3 {
-203 493.48 93;
-202 493.231 93;
-202 493.48 94;
};
poly 3 3 {
-202 493.48 94;
-202 493.231 93;
-201 493.978 94;
};
poly 3 3 {
-202 493.231 93;
-201 493.542 93;
-201 493.978 94;
};
poly 3 3 {
-201 493.978 94;
-201 493.542 93;
-200 494.912 94;
};
poly 3 3 {
-201 493.542 93;
-200 494.476 93;
-200 494.912 94;
};
poly 3 3 {
-200 494.912 94;
-200 494.476 93;
-199 495.846 94;
};
poly 3 3 {
-200 494.476 93;
-199 495.597 93;
-199 495.846 94;
};
poly 3 3 {
-199 495.846 94;
-199 495.597 93;
-198 496.282 94;
};
poly 3 3 {
-199 495.597 93;
-198 496.157 93;
-198 496.282 94;
};
poly 3 3 {
-198 496.282 94;
-198 496.157 93;
-197 497.34 94;
};
poly 3 3 {
-198 496.157 93;
-197 497.153 93;
-197 497.34 94;
};
poly 3 3 {
-197 497.34 94;
-197 497.153 93;
-196 498.149 94;
};
poly 3 3 {
-197 497.153 93;
-196 498.025 93;
-196 498.149 94;
};
poly 3 3 {
-196 498.149 94;
-196 498.025 93;
-195 498.523 94;
};
poly 3 3 {
-196 498.025 93;
-195 498.398 93;
-195 498.523 94;
};
poly 3 3 {
-195 498.523 94;
-195 498.398 93;
-194 499.146 94;
};
poly 3 3 {
-195 498.398 93;
-194 498.959 93;
-194 499.146 94;
};
poly 3 3 {
-194 499.146 94;
-194 498.959 93;
-193 499.021 94;
};
poly 3 3 {
-194 498.959 93;
-193 498.959 93;
-193 499.021 94;
};
poly 3 3 {
-193 499.021 94;
-193 498.959 93;
-192 499.083 94;
};
poly 3 3 {
-193 498.959 93;
-192 499.083 93;
-192 499.083 94;
};
poly 3 3 {
-192 499.083 94;
-192 499.083 93;
-191 499.581 94;
};
poly 3 3 {
-192 499.083 93;
-191 499.83 93;
-191 499.581 94;
};
poly 3 3 {
-191 499.581 94;
-191 499.83 93;
-190 499.083 94;
};
poly 3 3 {
-191 499.83 93;
-190 499.519 93;
-190 499.083 94;
};
poly 3 3 {
-190 499.083 94;
-190 499.519 93;
-189 499.581 94;
};
poly 3 3 {
-190 499.519 93;
-189 499.893 93;
-189 499.581 94;
};
poly 3 3 {
-189 499.581 94;
-189 499.893 93;
-188 499.955 94;
};
poly 3 3 {
-189 499.893 93;
-188 500.017 93;
-188 499.955 94;
};
poly 3 3 {
-188 499.955 94;
-188 500.017 93;
-187 499.27 94;
};
poly 3 3 {
-188 500.017 93;
-187 499.519 93;
-187 499.27 94;
};
poly 3 3 {
-187 499.27 94;
-187 499.519 93;
-186 499.395 94;
};
poly 3 3 {
-187 499.519 93;
-186 499.644 93;
-186 499.395 94;
};
poly 3 3 {
-186 499.395 94;
-186 499.644 93;
-185 499.457 94;
};
poly 3 3 {
-186 499.644 93;
-185 499.768 93;
-185 499.457 94;
};
poly 3 3 {
-185 499.457 94;
-185 499.768 93;
-184 499.146 94;
};
poly 3 3 {
-185 499.768 93;
-184 499.519 93;
-184 499.146 94;
};
poly 3 3 {
-184 499.146 94;
-184 499.519 93;
-183 499.27 94;
};
poly 3 3 {
-184 499.519 93;
-183 499.644 93;
-183 499.27 94;
};
poly 3 3 {
-183 499.27 94;
-183 499.644 93;
-182 499.395 94;
};
poly 3 3 {
-183 499.644 93;
-182 499.768 93;
-182 499.395 94;
};
poly 3 3 {
-182 499.395 94;
-182 499.768 93;
-181 499.644 94;
};
poly 3 3 {
-182 499.768 93;
-181 499.955 93;
-181 499.644 94;
};
poly 3 3 {
-181 499.644 94;
-181 499.955 93;
-180 499.706 94;
};
poly 3 3 {
-181 499.955 93;
-180 500.017 93;
-180 499.706 94;
};
poly 3 3 {
-180 499.706 94;
-180 500.017 93;
-179 500.266 94;
};
poly 3 3 {
-180 500.017 93;
-179 500.515 93;
-179 500.266 94;
};
poly 3 3 {
-179 500.266 94;
-179 500.515 93;
-178 501.138 94;
};
poly 3 3 {
-179 500.515 93;
-178 501.387 93;
-178 501.138 94;
};
poly 3 3 {
-178 501.138 94;
-178 501.387 93;
-177 501.636 94;
};
poly 3 3 {
-178 501.387 93;
-177 501.947 93;
-177 501.636 94;
};
poly 3 3 {
-177 501.636 94;
-177 501.947 93;
-176 502.134 94;
};
poly 3 3 {
-177 501.947 93;
-176 502.445 93;
-176 502.134 94;
};
poly 3 3 {
-176 502.134 94;
-176 502.445 93;
-175 501.324 94;
};
poly 3 3 {
-176 502.445 93;
-175 501.636 93;
-175 501.324 94;
};
poly 3 3 {
-175 501.324 94;
-175 501.636 93;
-174 500.702 94;
};
poly 3 3 {
-175 501.636 93;
-174 501.013 93;
-174 500.702 94;
};
poly 3 3 {
-174 500.702 94;
-174 501.013 93;
-173 499.581 94;
};
poly 3 3 {
-174 501.013 93;
-173 499.83 93;
-173 499.581 94;
};
poly 3 3 {
-173 499.581 94;
-173 499.83 93;
-172 499.519 94;
};
poly 3 3 {
-173 499.83 93;
-172 499.581 93;
-172 499.519 94;
};
poly 3 3 {
-172 499.519 94;
-172 499.581 93;
-171 499.893 94;
};
poly 3 3 {
-172 499.581 93;
-171 500.017 93;
-171 499.893 94;
};
poly 3 3 {
-171 499.893 94;
-171 500.017 93;
-170 500.391 94;
};
poly 3 3 {
-171 500.017 93;
-170 500.951 93;
-170 500.391 94;
};
poly 3 3 {
-170 500.391 94;
-170 500.951 93;
-169 499.519 94;
};
poly 3 3 {
-170 500.951 93;
-169 499.893 93;
-169 499.519 94;
};
poly 3 3 {
-169 499.519 94;
-169 499.893 93;
-168 499.395 94;
};
poly 3 3 {
-169 499.893 93;
-168 499.706 93;
-168 499.395 94;
};
poly 3 3 {
-168 499.395 94;
-168 499.706 93;
-167 498.025 94;
};
poly 3 3 {
-168 499.706 93;
-167 498.461 93;
-167 498.025 94;
};
poly 3 3 {
-167 498.025 94;
-167 498.461 93;
-166 497.029 94;
};
poly 3 3 {
-167 498.461 93;
-166 497.589 93;
-166 497.029 94;
};
poly 3 3 {
-166 497.029 94;
-166 497.589 93;
-165 496.718 94;
};
poly 3 3 {
-166 497.589 93;
-165 497.527 93;
-165 496.718 94;
};
poly 3 3 {
-165 496.718 94;
-165 497.527 93;
-164 496.406 94;
};
poly 3 3 {
-165 497.527 93;
-164 497.402 93;
-164 496.406 94;
};
poly 3 3 {
-164 496.406 94;
-164 497.402 93;
-163 496.157 94;
};
poly 3 3 {
-164 497.402 93;
-163 497.091 93;
-163 496.157 94;
};
poly 3 3 {
-163 496.157 94;
-163 497.091 93;
-162 496.157 94;
};
poly 3 3 {
-163 497.091 93;
-162 496.967 93;
-162 496.157 94;
};
poly 3 3 {
-162 496.157 94;
-162 496.967 93;
-161 496.033 94;
};
poly 3 3 {
-162 496.967 93;
-161 496.655 93;
-161 496.033 94;
};
poly 3 3 {
-161 496.033 94;
-161 496.655 93;
-160 495.41 94;
};
poly 3 3 {
-161 496.655 93;
-160 496.095 93;
-160 495.41 94;
};
poly 3 3 {
-160 495.41 94;
-160 496.095 93;
-159 495.286 94;
};
poly 3 3 {
-160 496.095 93;
-159 496.157 93;
-159 495.286 94;
};
poly 3 3 {
-159 495.286 94;
-159 496.157 93;
-158 494.725 94;
};
poly 3 3 {
-159 496.157 93;
-158 495.846 93;
-158 494.725 94;
};
poly 3 3 {
-158 494.725 94;
-158 495.846 93;
-157 493.293 94;
};
poly 3 3 {
-158 495.846 93;
-157 494.352 93;
-157 493.293 94;
};
poly 3 3 {
-157 493.293 94;
-157 494.352 93;
-156 492.671 94;
};
poly 3 3 {
-157 494.352 93;
-156 493.605 93;
-156 492.671 94;
};
poly 3 3 {
-156 492.671 94;
-156 493.605 93;
-155 491.55 94;
};
poly 3 3 {
-156 493.605 93;
-155 492.36 93;
-155 491.55 94;
};
poly 3 3 {
-155 491.55 94;
-155 492.36 93;
-154 489.683 94;
};
poly 3 3 {
-155 492.36 93;
-154 490.43 93;
-154 489.683 94;
};
poly 3 3 {
-154 489.683 94;
-154 490.43 93;
-153 489.185 94;
};
poly 3 3 {
-154 490.43 93;
-153 489.869 93;
-153 489.185 94;
};
poly 3 3 {
-153 489.185 94;
-153 489.869 93;
-152 488.313 94;
};
poly 3 3 {
-153 489.869 93;
-152 489.122 93;
-152 488.313 94;
};
poly 3 3 {
-152 488.313 94;
-152 489.122 93;
-151 487.753 94;
};
poly 3 3 {
-152 489.122 93;
-151 488.313 93;
-151 487.753 94;
};
poly 3 3 {
-151 487.753 94;
-151 488.313 93;
-150 487.504 94;
};
poly 3 3 {
-151 488.313 93;
-150 487.877 93;
-150 487.504 94;
};
poly 3 3 {
-150 487.504 94;
-150 487.877 93;
-149 487.441 94;
};
poly 3 3 {
-150 487.877 93;
-149 486.943 93;
-149 487.441 94;
};
poly 3 3 {
-149 487.441 94;
-149 486.943 93;
-148 487.877 94;
};
poly 3 3 {
-149 486.943 93;
-148 487.192 93;
-148 487.877 94;
};
poly 3 3 {
-148 487.877 94;
-148 487.192 93;
-147 488.251 94;
};
poly 3 3 {
-148 487.192 93;
-147 487.566 93;
-147 488.251 94;
};
poly 3 3 {
-147 488.251 94;
-147 487.566 93;
-146 489.371 94;
};
poly 3 3 {
-147 487.566 93;
-146 488.749 93;
-146 489.371 94;
};
poly 3 3 {
-146 489.371 94;
-146 488.749 93;
-145 489.371 94;
};
poly 3 3 {
-146 488.749 93;
-145 488.375 93;
-145 489.371 94;
};
poly 3 3 {
-145 489.371 94;
-145 488.375 93;
-144 489.434 94;
};
poly 3 3 {
-145 488.375 93;
-144 488.438 93;
-144 489.434 94;
};
poly 3 3 {
-144 489.434 94;
-144 488.438 93;
-143 490.305 94;
};
poly 3 3 {
-144 488.438 93;
-143 489.683 93;
-143 490.305 94;
};
poly 3 3 {
-143 490.305 94;
-143 489.683 93;
-142 490.99 94;
};
poly 3 3 {
-143 489.683 93;
-142 490.367 93;
-142 490.99 94;
};
poly 3 3 {
-142 490.99 94;
-142 490.367 93;
-141 490.803 94;
};
poly 3 3 {
-142 490.367 93;
-141 490.118 93;
-141 490.803 94;
};
poly 3 3 {
-141 490.803 94;
-141 490.118 93;
-140 490.865 94;
};
poly 3 3 {
-141 490.118 93;
-140 490.554 93;
-140 490.865 94;
};
poly 3 3 {
-140 490.865 94;
-140 490.554 93;
-139 491.177 94;
};
poly 3 3 {
-140 490.554 93;
-139 490.928 93;
-139 491.177 94;
};
poly 3 3 {
-139 491.177 94;
-139 490.928 93;
-138 491.613 94;
};
poly 3 3 {
-139 490.928 93;
-138 491.364 93;
-138 491.613 94;
};
poly 3 3 {
-138 491.613 94;
-138 491.364 93;
-137 493.107 94;
};
poly 3 3 {
-138 491.364 93;
-137 492.92 93;
-137 493.107 94;
};
poly 3 3 {
-137 493.107 94;
-137 492.92 93;
-136 493.418 94;
};
poly 3 3 {
-137 492.92 93;
-136 492.671 93;
-136 493.418 94;
};
poly 3 3 {
-136 493.418 94;
-136 492.671 93;
-135 493.107 94;
};
poly 3 3 {
-136 492.671 93;
-135 492.297 93;
-135 493.107 94;
};
poly 3 3 {
-135 493.107 94;
-135 492.297 93;
-134 492.982 94;
};
poly 3 3 {
-135 492.297 93;
-134 492.484 93;
-134 492.982 94;
};
poly 3 3 {
-134 492.982 94;
-134 492.484 93;
-133 493.605 94;
};
poly 3 3 {
-134 492.484 93;
-133 493.542 93;
-133 493.605 94;
};
poly 3 3 {
-133 493.605 94;
-133 493.542 93;
-132 494.476 94;
};
poly 3 3 {
-133 493.542 93;
-132 494.539 93;
-132 494.476 94;
};
poly 3 3 {
-132 494.476 94;
-132 494.539 93;
-131 495.721 94;
};
poly 3 3 {
-132 494.539 93;
-131 495.41 93;
-131 495.721 94;
};
poly 3 3 {
-131 495.721 94;
-131 495.41 93;
-130 494.974 94;
};
poly 3 3 {
-131 495.41 93;
-130 493.978 93;
-130 494.974 94;
};
poly 3 3 {
-130 494.974 94;
-130 493.978 93;
-129 494.788 94;
};
poly 3 3 {
-130 493.978 93;
-129 493.854 93;
-129 494.788 94;
};
poly 3 3 {
-129 494.788 94;
-129 493.854 93;
-128 495.099 94;
};
poly 3 3 {
-129 493.854 93;
-128 494.165 93;
-128 495.099 94;
};
poly 3 3 {
-128 495.099 94;
-128 494.165 93;
-127 496.655 94;
};
poly 3 3 {
-128 494.165 93;
-127 495.846 93;
-127 496.655 94;
};
poly 3 3 {
-127 496.655 94;
-127 495.846 93;
-126 497.714 94;
};
poly 3 3 {
-127 495.846 93;
-126 497.029 93;
-126 497.714 94;
};
poly 3 3 {
-126 497.714 94;
-126 497.029 93;
-125 499.395 94;
};
poly 3 3 {
-126 497.029 93;
-125 498.959 93;
-125 499.395 94;
};
poly 3 3 {
-125 499.395 94;
-125 498.959 93;
-124 501.138 94;
};
poly 3 3 {
-125 498.959 93;
-124 500.951 93;
-124 501.138 94;
};
poly 3 3 {
-124 501.138 94;
-124 500.951 93;
-123 502.134 94;
};
poly 3 3 {
-124 500.951 93;
-123 502.009 93;
-123 502.134 94;
};
poly 3 3 {
-123 502.134 94;
-123 502.009 93;
-122 502.196 94;
};
poly 3 3 {
-123 502.009 93;
-122 501.698 93;
-122 502.196 94;
};
poly 3 3 {
-122 502.196 94;
-122 501.698 93;
-121 501.947 94;
};
poly 3 3 {
-122 501.698 93;
-121 501.262 93;
-121 501.947 94;
};
poly 3 3 {
-121 501.947 94;
-121 501.262 93;
-120 502.383 94;
};
poly 3 3 {
-121 501.262 93;
-120 501.698 93;
-120 502.383 94;
};
poly 3 3 {
-120 502.383 94;
-120 501.698 93;
-119 503.628 94;
};
poly 3 3 {
-120 501.698 93;
-119 502.881 93;
-119 503.628 94;
};
poly 3 3 {
-119 503.628 94;
-119 502.881 93;
-118 502.57 94;
};
poly 3 3 {
-119 502.881 93;
-118 501.947 93;
-118 502.57 94;
};
poly 3 3 {
-118 502.57 94;
-118 501.947 93;
-117 502.072 94;
};
poly 3 3 {
-118 501.947 93;
-117 501.573 93;
-117 502.072 94;
};
poly 3 3 {
-117 502.072 94;
-117 501.573 93;
-116 503.566 94;
};
poly 3 3 {
-117 501.573 93;
-116 503.254 93;
-116 503.566 94;
};
poly 3 3 {
-116 503.566 94;
-116 503.254 93;
-115 506.554 94;
};
poly 3 3 {
-116 503.254 93;
-115 506.056 93;
-115 506.554 94;
};
poly 3 3 {
-115 506.554 94;
-115 506.056 93;
-114 508.608 94;
};
poly 3 3 {
-115 506.056 93;
-114 508.11 93;
-114 508.608 94;
};
poly 3 3 {
-114 508.608 94;
-114 508.11 93;
-113 511.472 94;
};
poly 3 3 {
-114 508.11 93;
-113 510.912 93;
-113 511.472 94;
};
poly 3 3 {
-113 511.472 94;
-113 510.912 93;
-112 513.776 94;
};
poly 3 3 {
-113 510.912 93;
-112 513.153 93;
-112 513.776 94;
};
poly 3 3 {
-112 513.776 94;
-112 513.153 93;
-111 515.394 94;
};
poly 3 3 {
-112 513.153 93;
-111 514.958 93;
-111 515.394 94;
};
poly 3 3 {
-111 515.394 94;
-111 514.958 93;
-110 519.503 94;
};
poly 3 3 {
-111 514.958 93;
-110 519.441 93;
-110 519.503 94;
};
poly 3 3 {
-110 519.503 94;
-110 519.441 93;
-109 523.052 94;
};
poly 3 3 {
-110 519.441 93;
-109 523.114 93;
-109 523.052 94;
};
poly 3 3 {
-109 523.052 94;
-109 523.114 93;
-108 525.106 94;
};
poly 3 3 {
-109 523.114 93;
-108 525.044 93;
-108 525.106 94;
};
poly 3 3 {
-108 525.106 94;
-108 525.044 93;
-107 527.596 94;
};
poly 3 3 {
-108 525.044 93;
-107 527.783 93;
-107 527.596 94;
};
poly 3 3 {
-107 527.596 94;
-107 527.783 93;
-106 530.211 94;
};
poly 3 3 {
-107 527.783 93;
-106 530.398 93;
-106 530.211 94;
};
poly 3 3 {
-106 530.211 94;
-106 530.398 93;
-105 531.27 94;
};
poly 3 3 {
-106 530.398 93;
-105 531.394 93;
-105 531.27 94;
};
poly 3 3 {
-105 531.27 94;
-105 531.394 93;
-104 533.199 94;
};
poly 3 3 {
-105 531.394 93;
-104 533.262 93;
-104 533.199 94;
};
poly 3 3 {
-104 533.199 94;
-104 533.262 93;
-103 535.192 94;
};
poly 3 3 {
-104 533.262 93;
-103 535.254 93;
-103 535.192 94;
};
poly 3 3 {
-103 535.192 94;
-103 535.254 93;
-102 536.375 94;
};
poly 3 3 {
-103 535.254 93;
-102 536.437 93;
-102 536.375 94;
};
poly 3 3 {
-102 536.375 94;
-102 536.437 93;
-101 538.18 94;
};
poly 3 3 {
-102 536.437 93;
-101 538.304 93;
-101 538.18 94;
};
poly 3 3 {
-101 538.18 94;
-101 538.304 93;
-100 539.923 94;
};
poly 3 3 {
-101 538.304 93;
-100 540.048 93;
-100 539.923 94;
};
poly 3 3 {
-100 539.923 94;
-100 540.048 93;
-99 540.67 94;
};
poly 3 3 {
-100 540.048 93;
-99 540.795 93;
-99 540.67 94;
};
poly 3 3 {
-99 540.67 94;
-99 540.795 93;
-98 542.289 94;
};
poly 3 3 {
-99 540.795 93;
-98 542.351 93;
-98 542.289 94;
};
poly 3 3 {
-98 542.289 94;
-98 542.351 93;
-97 542.849 94;
};
poly 3 3 {
-98 542.351 93;
-97 543.036 93;
-97 542.849 94;
};
poly 3 3 {
-97 542.849 94;
-97 543.036 93;
-96 543.97 94;
};
poly 3 3 {
-97 543.036 93;
-96 543.97 93;
-96 543.97 94;
};
poly 3 3 {
-96 543.97 94;
-96 543.97 93;
-95 543.721 94;
};
poly 3 3 {
-96 543.97 93;
-95 543.907 93;
-95 543.721 94;
};
poly 3 3 {
-95 543.721 94;
-95 543.907 93;
-94 544.156 94;
};
poly 3 3 {
-95 543.907 93;
-94 544.468 93;
-94 544.156 94;
};
poly 3 3 {
-94 544.156 94;
-94 544.468 93;
-93 544.904 94;
};
poly 3 3 {
-94 544.468 93;
-93 544.904 93;
-93 544.904 94;
};
poly 3 3 {
-93 544.904 94;
-93 544.904 93;
-92 545.526 94;
};
poly 3 3 {
-93 544.904 93;
-92 544.468 93;
-92 545.526 94;
};
poly 3 3 {
-92 545.526 94;
-92 544.468 93;
-91 543.97 94;
};
poly 3 3 {
-92 544.468 93;
-91 543.036 93;
-91 543.97 94;
};
poly 3 3 {
-91 543.97 94;
-91 543.036 93;
-90 543.534 94;
};
poly 3 3 {
-91 543.036 93;
-90 542.6 93;
-90 543.534 94;
};
poly 3 3 {
-90 543.534 94;
-90 542.6 93;
-89 542.6 94;
};
poly 3 3 {
-90 542.6 93;
-89 541.666 93;
-89 542.6 94;
};
poly 3 3 {
-89 542.6 94;
-89 541.666 93;
-88 541.729 94;
};
poly 3 3 {
-89 541.666 93;
-88 540.795 93;
-88 541.729 94;
};
poly 3 3 {
-88 541.729 94;
-88 540.795 93;
-87 541.106 94;
};
poly 3 3 {
-88 540.795 93;
-87 540.172 93;
-87 541.106 94;
};
poly 3 3 {
-87 541.106 94;
-87 540.172 93;
-86 539.923 94;
};
poly 3 3 {
-87 540.172 93;
-86 538.989 93;
-86 539.923 94;
};
poly 3 3 {
-86 539.923 94;
-86 538.989 93;
-85 539.923 94;
};
poly 3 3 {
-86 538.989 93;
-85 538.989 93;
-85 539.923 94;
};
poly 3 3 {
-85 539.923 94;
-85 538.989 93;
-84 539.674 94;
};
poly 3 3 {
-85 538.989 93;
-84 538.678 93;
-84 539.674 94;
};
poly 3 3 {
-84 539.674 94;
-84 538.678 93;
-83 538.367 94;
};
poly 3 3 {
-84 538.678 93;
-83 537.806 93;
-83 538.367 94;
};
poly 3 3 {
-83 538.367 94;
-83 537.806 93;
-82 538.18 94;
};
poly 3 3 {
-83 537.806 93;
-82 537.495 93;
-82 538.18 94;
};
poly 3 3 {
-82 538.18 94;
-82 537.495 93;
-81 537.371 94;
};
poly 3 3 {
-82 537.495 93;
-81 536.81 93;
-81 537.371 94;
};
poly 3 3 {
-81 537.371 94;
-81 536.81 93;
-80 536.748 94;
};
poly 3 3 {
-81 536.81 93;
-80 535.939 93;
-80 536.748 94;
};
poly 3 3 {
-80 536.748 94;
-80 535.939 93;
-79 536.125 94;
};
poly 3 3 {
-80 535.939 93;
-79 535.316 93;
-79 536.125 94;
};
poly 3 3 {
-79 536.125 94;
-79 535.316 93;
-78 535.441 94;
};
poly 3 3 {
-79 535.316 93;
-78 534.756 93;
-78 535.441 94;
};
poly 3 3 {
-78 535.441 94;
-78 534.756 93;
-77 535.316 94;
};
poly 3 3 {
-78 534.756 93;
-77 534.694 93;
-77 535.316 94;
};
poly 3 3 {
-77 535.316 94;
-77 534.694 93;
-76 535.129 94;
};
poly 3 3 {
-77 534.694 93;
-76 534.382 93;
-76 535.129 94;
};
poly 3 3 {
-76 535.129 94;
-76 534.382 93;
-75 534.943 94;
};
poly 3 3 {
-76 534.382 93;
-75 534.196 93;
-75 534.943 94;
};
poly 3 3 {
-75 534.943 94;
-75 534.196 93;
-74 533.884 94;
};
poly 3 3 {
-75 534.196 93;
-74 533.448 93;
-74 533.884 94;
};
poly 3 3 {
-74 533.884 94;
-74 533.448 93;
-73 533.075 94;
};
poly 3 3 {
-74 533.448 93;
-73 532.764 93;
-73 533.075 94;
};
poly 3 3 {
-73 533.075 94;
-73 532.764 93;
-72 532.888 94;
};
poly 3 3 {
-73 532.764 93;
-72 532.515 93;
-72 532.888 94;
};
poly 3 3 {
-72 532.888 94;
-72 532.515 93;
-71 531.892 94;
};
poly 3 3 {
-72 532.515 93;
-71 531.456 93;
-71 531.892 94;
};
poly 3 3 {
-71 531.892 94;
-71 531.456 93;
-70 531.954 94;
};
poly 3 3 {
-71 531.456 93;
-70 531.394 93;
-70 531.954 94;
};
poly 3 3 {
-70 531.954 94;
-70 531.394 93;
-69 532.017 94;
};
poly 3 3 {
-70 531.394 93;
-69 531.394 93;
-69 532.017 94;
};
poly 3 3 {
-69 532.017 94;
-69 531.394 93;
-68 531.394 94;
};
poly 3 3 {
-69 531.394 93;
-68 530.834 93;
-68 531.394 94;
};
poly 3 3 {
-68 531.394 94;
-68 530.834 93;
-67 531.083 94;
};
poly 3 3 {
-68 530.834 93;
-67 530.647 93;
-67 531.083 94;
};
poly 3 3 {
-67 531.083 94;
-67 530.647 93;
-66 530.958 94;
};
poly 3 3 {
-67 530.647 93;
-66 530.647 93;
-66 530.958 94;
};
poly 3 3 {
-66 530.958 94;
-66 530.647 93;
-65 530.46 94;
};
poly 3 3 {
-66 530.647 93;
-65 530.336 93;
-65 530.46 94;
};
poly 3 3 {
-65 530.46 94;
-65 530.336 93;
-64 529.215 94;
};
poly 3 3 {
-65 530.336 93;
-64 529.091 93;
-64 529.215 94;
};
poly 3 3 {
-64 529.215 94;
-64 529.091 93;
-63 528.593 94;
};
poly 3 3 {
-64 529.091 93;
-63 528.406 93;
-63 528.593 94;
};
poly 3 3 {
-63 528.593 94;
-63 528.406 93;
-62 527.285 94;
};
poly 3 3 {
-63 528.406 93;
-62 526.974 93;
-62 527.285 94;
};
poly 3 3 {
-62 527.285 94;
-62 526.974 93;
-61 525.604 94;
};
poly 3 3 {
-62 526.974 93;
-61 524.982 93;
-61 525.604 94;
};
poly 3 3 {
-61 525.604 94;
-61 524.982 93;
-60 525.355 94;
};
poly 3 3 {
-61 524.982 93;
-60 524.546 93;
-60 525.355 94;
};
poly 3 3 {
-60 525.355 94;
-60 524.546 93;
-59 524.608 94;
};
poly 3 3 {
-60 524.546 93;
-59 523.737 93;
-59 524.608 94;
};
poly 3 3 {
-59 524.608 94;
-59 523.737 93;
-58 523.114 94;
};
poly 3 3 {
-59 523.737 93;
-58 522.616 93;
-58 523.114 94;
};
poly 3 3 {
-58 523.114 94;
-58 522.616 93;
-57 522.554 94;
};
poly 3 3 {
-58 522.616 93;
-57 521.931 93;
-57 522.554 94;
};
poly 3 3 {
-57 522.554 94;
-57 521.931 93;
-56 521.993 94;
};
poly 3 3 {
-57 521.931 93;
-56 521.495 93;
-56 521.993 94;
};
poly 3 3 {
-56 521.993 94;
-56 521.495 93;
-55 520.811 94;
};
poly 3 3 {
-56 521.495 93;
-55 520.126 93;
-55 520.811 94;
};
poly 3 3 {
-55 520.811 94;
-55 520.126 93;
-54 520.126 94;
};
poly 3 3 {
-55 520.126 93;
-54 519.441 93;
-54 520.126 94;
};
poly 3 3 {
-54 520.126 94;
-54 519.441 93;
-53 518.507 94;
};
poly 3 3 {
-54 519.441 93;
-53 517.573 93;
-53 518.507 94;
};
poly 3 3 {
-53 518.507 94;
-53 517.573 93;
-52 517.262 94;
};
poly 3 3 {
-53 517.573 93;
-52 516.079 93;
